CRITICAL - 2022-03-25 08:07:24 --> Wrong parameter count for number_format()
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'Wrong parameter...', 'C:\\xampp\\htdocs...', 75, Array)
#1 C:\xampp\htdocs\UkomKasir\app\Views\home\index.php(75): number_format('225000', '00', ',-')
#2 C:\xampp\htdocs\UkomKasir\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\UkomKasir\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\UkomKasir\system\Common.php(1097): CodeIgniter\View\View->render('home/index', Array, true)
#5 C:\xampp\htdocs\UkomKasir\app\Controllers\Home.php(12): view('home/index', Array)
#6 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Home->index()
#7 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-25 08:07:46 --> number_format() expects parameter 2 to be int, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', 'C:\\xampp\\htdocs...', 75, Array)
#1 C:\xampp\htdocs\UkomKasir\app\Views\home\index.php(75): number_format('225000', '')
#2 C:\xampp\htdocs\UkomKasir\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\UkomKasir\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\UkomKasir\system\Common.php(1097): CodeIgniter\View\View->render('home/index', Array, true)
#5 C:\xampp\htdocs\UkomKasir\app\Controllers\Home.php(12): view('home/index', Array)
#6 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(824): App\Controllers\Home->index()
#7 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\UkomKasir\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\UkomKasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\UkomKasir\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-25 08:07:49 --> number_format() expects parameter 2 to be int, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'number_format()...', 'C:\\xampp\\htdocs...', 75, Array)
#1 C:\xampp\htdocs\UkomKasir\app\Views\home\index.php(75): number_format('225000', '')
#2 C:\xampp\htdocs\UkomKasir\system\View\View.php(214): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\UkomKasir\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\UkomKasir\system\Common.php(1097): CodeIgniter\View\View->render('home/index', Array, true)
